** Nodes
269 2
270 2
271 2
272 2
273 2
274 2
275 2
276 1
277 1
278 1
279 1
280 1
281 1
282 1
283 1
284 2
285 2
286 2
287 2
288 2
289 2
290 2
291 2
292 2
293 1
294 1
295 1
296 1
297 1
298 1
299 1
300 1
301 2
302 2
303 1
304 3
305 2
306 2
307 2
308 2
309 2
310 2
311 2
312 2
313 2
314 1
315 1
316 1
317 1
318 1
319 1
320 1
321 1
322 2
323 2
324 2
325 2
326 2
327 2
328 2
329 2
330 2
331 1
332 1
333 1
334 1
335 1
336 1
337 1
338 1
339 2
340 2
341 1
342 3
343 2
344 2
345 2
346 2
347 2
348 2
349 2
350 2
351 2
352 1
353 1
354 1
355 1
356 1
357 1
358 1
359 1
360 2
361 2
362 2
363 2
364 2
365 2
366 2
367 2
368 2
369 1
370 1
371 1
372 1
373 1
374 1
375 1
376 1
377 2
378 2
379 1
380 3
381 2
382 2
383 2
384 2
385 2
386 2
387 2
388 2
389 2
390 1
391 1
392 1
393 1
394 1
395 1
396 1
397 1
398 2
399 2
400 2
401 2
402 2
403 2
404 2
405 2
406 2
407 1
408 1
409 1
410 1
411 1
412 1
413 1
414 1
415 2
416 2
417 1
418 3
419 2
420 2
421 2
422 2
423 2
424 2
425 2
426 2
427 2
428 1
429 1
430 1
431 1
432 1
433 1
434 1
435 1
436 2
437 2
438 2
439 2
440 2
441 2
442 2
443 2
444 2
445 1
446 1
447 1
448 1
449 1
450 1
451 1
452 1
453 2
454 2
455 1
456 3
457 2
458 2
459 2
460 2
461 2
462 2
463 2
464 2
465 2
466 1
467 1
468 1
469 1
470 1
471 1
472 1
473 1
474 2
475 2
476 2
477 2
478 2
479 2
480 2
481 2
482 2
483 1
484 1
485 1
486 1
487 1
488 1
489 1
490 1
491 2
492 2
493 1
494 3
495 2
496 2
497 2
498 2
499 2
500 2
501 2
502 2
503 2
504 1
505 1
506 1
507 1
508 1
509 1
510 1
511 1
512 2
513 2
514 2
515 2
516 2
517 2
518 2
519 2
520 2
521 1
522 1
523 1
524 1
525 1
526 1
527 1
528 1
529 2
530 2
531 1
532 3
533 2
534 2
535 2
536 2
537 2
538 2
539 2
540 2
541 2
542 1
543 1
544 1
545 1
546 1
547 1
548 1
549 1
550 2
551 2
552 2
553 2
554 2
555 2
556 2
557 2
558 2
559 1
560 1
561 1
562 1
563 1
564 1
565 1
566 1
567 2
568 2
569 1
570 3
571 2
572 2
573 2
574 2
575 2
576 2
577 2
578 2
579 2
580 1
581 1
582 1
583 1
584 1
585 1
586 1
587 1
588 2
589 2
590 2
591 2
592 2
593 2
594 2
595 2
596 2
597 1
598 1
599 1
600 1
601 1
602 1
603 1
604 1
605 2
606 2
607 1
608 3
609 2
610 2
611 2
612 2
613 2
614 2
615 2
616 2
617 2
618 1
619 1
620 1
621 1
622 1
623 1
624 1
625 1
626 2
627 2
628 2
629 2
630 2
631 2
632 2
633 2
634 2
635 1
636 1
637 1
638 1
639 1
640 1
641 1
642 1
643 2
644 2
645 1
646 3
647 2
648 2
649 2
650 2
651 2
652 2
653 2
654 2
655 2
656 1
657 1
658 1
659 1
660 1
661 1
662 1
663 1
664 2
665 2
666 2
667 2
668 2
669 2
670 2
671 2
672 2
673 1
674 1
675 1
676 1
677 1
678 1
679 1
680 1
681 2
682 2
683 1
684 3
685 2
686 2
687 2
688 2
689 2
690 2
691 2
692 2
693 2
694 1
695 1
696 1
697 1
698 1
699 1
700 1
701 1
702 2
703 2
704 2
705 2
706 2
707 2
708 2
709 2
710 2
711 1
712 1
713 1
714 1
715 1
716 1
717 1
718 1
719 2
720 2
721 1
722 3
723 2
724 2
725 2
726 2
727 2
728 2
729 2
730 2
731 2
732 1
733 1
734 1
735 1
736 1
737 1
738 1
739 1
740 2
741 2
742 2
743 2
744 2
745 2
746 2
747 2
748 2
749 1
750 1
751 1
752 1
753 1
754 1
755 1
756 1
757 2
758 2
759 1
760 3
761 2
762 2
763 2
764 2
765 2
766 2
767 2
768 2
769 2
770 1
771 1
772 1
773 1
774 1
775 1
776 1
777 1
778 2
779 2
780 2
781 2
782 2
783 2
784 2
785 2
786 2
787 1
788 1
789 1
790 1
791 1
792 1
793 1
794 1
795 2
796 2
797 1
798 3
799 2
800 2
801 2
802 2
803 2
804 2
805 2
806 2
807 2
808 1
809 1
810 1
811 1
812 1
813 1
814 1
815 1
816 2
817 2
818 2
819 2
820 2
821 2
822 2
823 2
824 2
825 1
826 1
827 1
828 1
829 1
830 1
831 1
832 1
833 2
834 2
835 1
836 3
837 2
838 2
839 2
840 2
841 2
842 2
843 2
844 2
845 2
846 1
847 1
848 1
849 1
850 1
851 1
852 1
853 1
854 2
855 2
856 2
857 2
858 2
859 2
860 2
861 2
862 2
863 1
864 1
865 1
866 1
867 1
868 1
869 1
870 1
871 2
872 2
873 1
874 3
875 2
876 2
877 2
878 2
879 2
880 2
881 2
882 2
883 2
884 1
885 1
886 1
887 1
888 1
889 1
890 1
891 1
892 2
893 2
894 2
895 2
896 2
897 2
898 2
899 2
900 2
901 1
902 1
903 1
904 1
905 1
906 1
907 1
908 1
909 2
910 2
911 1
912 3
913 2
914 2
915 2
916 2
917 2
918 2
919 2
920 2
921 2
922 1
923 1
924 1
925 1
926 1
927 1
928 1
929 1
930 2
931 2
932 2
933 2
934 2
935 2
936 2
937 2
938 2
939 1
940 1
941 1
942 1
943 1
944 1
945 1
946 1
947 2
948 2
949 1
950 3
951 2
952 2
953 2
954 2
955 2
956 2
957 2
958 2
959 2
960 1
961 1
962 1
963 1
964 1
965 1
966 1
967 1
968 2
969 2
970 2
971 2
972 2
973 2
974 2
975 2
976 2
977 1
978 1
979 1
980 1
981 1
982 1
983 1
984 1
985 2
986 2
987 1
988 3
989 2
990 2
991 2
992 2
993 2
994 2
995 2
996 2
997 2
998 1
999 1
1000 1
1001 1
1002 1
1003 1
1004 1
1005 1
1006 2
1007 2
1008 2
1009 2
1010 2
1011 2
1012 2
1013 2
1014 2
1015 1
1016 1
1017 1
1018 1
1019 1
1020 1
1021 1
1022 1
1023 2
1024 2
1025 1
1026 3
1027 2
1028 2
1029 2
1030 2
1031 2
1032 2
1033 2
1034 2
1035 2
1036 1
1037 1
1038 1
1039 1
1040 1
1041 1
1042 1
1043 1
1044 2
1045 2
1046 2
1047 2
1048 2
1049 2
1050 2
1051 2
1052 2
1053 1
1054 1
1055 1
1056 1
1057 1
1058 1
1059 1
1060 1
1061 2
1062 2
1063 1
1064 3
1065 2
1066 2
1067 2
1068 2
1069 2
1070 2
1071 2
1072 2
1073 2
1074 1
1075 1
1076 1
1077 1
1078 1
1079 1
1080 1
1081 1
1082 2
1083 2
1084 2
1085 2
1086 2
1087 2
1088 2
1089 2
1090 2
1091 1
1092 1
1093 1
1094 1
1095 1
1096 1
1097 1
1098 1
1099 2
1100 2
1101 1
1102 3
1103 2
1104 2
1105 2
1106 2
1107 2
1108 2
1109 2
1110 2
1111 2
1112 1
1113 1
1114 1
1115 1
1116 1
1117 1
1118 1
1119 1
1120 2
1121 2
1122 2
1123 2
1124 2
1125 2
1126 2
1127 2
1128 2
1129 1
1130 1
1131 1
1132 1
1133 1
1134 1
1135 1
1136 1
1137 2
1138 2
1139 1
1140 3
1141 2
1142 2
1143 2
1144 2
1145 2
1146 2
1147 2
1148 2
1149 2
1150 1
1151 1
1152 1
1153 1
1154 1
1155 1
1156 1
1157 1
1158 2
1159 2
1160 2
1161 2
1162 2
1163 2
1164 2
1165 2
1166 2
1167 1
1168 1
1169 1
1170 1
1171 1
1172 1
1173 1
1174 1
1175 2
1176 2
1177 1
1178 3
1179 2
1180 2
1181 2
1182 2
1183 2
1184 2
1185 2
1186 2
1187 2
1188 1
1189 1
1190 1
1191 1
1192 1
1193 1
1194 1
1195 1
1196 2
1197 2
1198 2
1199 2
1200 2
1201 2
1202 2
1203 2
1204 2
1205 1
1206 1
1207 1
1208 1
1209 1
1210 1
1211 1
1212 1
1213 2
1214 2
1215 1
1216 3
1217 2
1218 2
1219 2
1220 2
1221 2
1222 2
1223 2
1224 2
1225 2
1226 1
1227 1
1228 1
1229 1
1230 1
1231 1
1232 1
1233 1
1234 2
1235 2
1236 2
1237 2
1238 2
1239 2
1240 2
1241 2
1242 2
1243 1
1244 1
1245 1
1246 1
1247 1
1248 1
1249 1
1250 1
1251 2
1252 2
1253 1
1254 3
1255 2
1256 2
1257 2
1258 2
1259 2
1260 2
1261 2
1262 2
1263 2
1264 1
1265 1
1266 1
1267 1
1268 1
1269 1
1270 1
1271 1
1272 2
1273 2
1274 2
1275 2
1276 2
1277 2
1278 2
1279 2
1280 2
1281 1
1282 1
1283 1
1284 1
1285 1
1286 1
1287 1
1288 1
1289 2
1290 2
1291 1
1292 3
1293 2
1294 2
1295 2
1296 2
1297 2
1298 2
1299 2
1300 2
1301 2
1302 1
1303 1
1304 1
1305 1
1306 1
1307 1
1308 1
1309 1
1310 2
1311 2
1312 2
1313 2
1314 2
1315 2
1316 2
1317 2
1318 2
1319 1
1320 1
1321 1
1322 1
1323 1
1324 1
1325 1
1326 1
1327 2
1328 2
1329 1
1330 3
1331 2
1332 2
1333 2
1334 2
1335 2
1336 2
1337 2
1338 2
1339 2
1340 1
1341 1
1342 1
1343 1
1344 1
1345 1
1346 1
1347 1
1348 2
1349 2
1350 2
1351 2
1352 2
1353 2
1354 2
1355 2
1356 2
1357 1
1358 1
1359 1
1360 1
1361 1
1362 1
1363 1
1364 1
1365 2
1366 2
1367 1
1368 3
1369 2
1370 2
1371 2
1372 2
1373 2
1374 2
1375 2
1376 2
1377 2
1378 1
1379 1
1380 1
1381 1
1382 1
1383 1
1384 1
1385 1
1386 2
1387 2
1388 2
1389 2
1390 2
1391 2
1392 2
1393 2
1394 2
1395 1
1396 1
1397 1
1398 1
1399 1
1400 1
1401 1
1402 1
1403 2
1404 2
1405 1
1406 3
1407 2
1408 2
1409 2
1410 2
1411 2
1412 2
1413 2
1414 2
1415 2
1416 1
1417 1
1418 1
1419 1
1420 1
1421 1
1422 1
1423 1
1424 2
1425 2
1426 2
1427 2
1428 2
1429 2
1430 2
1431 2
1432 2
1433 1
1434 1
1435 1
1436 1
1437 1
1438 1
1439 1
1440 1
1441 2
1442 2
1443 1
1444 3
1445 2
1446 2
1447 2
1448 2
1449 2
1450 2
1451 2
1452 2
1453 2
1454 1
1455 1
1456 1
1457 1
1458 1
1459 1
1460 1
1461 1
1462 2
1463 2
1464 2
1465 2
1466 2
1467 2
1468 2
1469 2
1470 2
1471 1
1472 1
1473 1
1474 1
1475 1
1476 1
1477 1
1478 1
1479 2
1480 2
1481 1
1482 3
1483 2
1484 2
1485 2
1486 2
1487 2
1488 2
1489 2
1490 2
1491 2
1492 1
1493 1
1494 1
1495 1
1496 1
1497 1
1498 1
1499 1
1500 2
1501 2
1502 2
1503 2
1504 2
1505 2
1506 2
1507 2
1508 2
1509 1
1510 1
1511 1
1512 1
1513 1
1514 1
1515 1
1516 1
1517 2
1518 2
1519 1
1520 3
1521 2
1522 2
1523 2
1524 2
1525 2
1526 2
1527 2
1528 2
1529 2
1530 1
1531 1
1532 1
1533 1
1534 1
1535 1
1536 1
1537 1
1538 2
1539 2
1540 2
1541 2
1542 2
1543 2
1544 2
1545 2
1546 2
1547 1
1548 1
1549 1
1550 1
1551 1
1552 1
1553 1
1554 1
1555 2
1556 2
1557 1
1558 3
1559 2
1560 2
1561 2
1562 2
1563 2
1564 2
1565 2
1566 2
1567 2
1568 1
1569 1
1570 1
1571 1
1572 1
1573 1
1574 1
1575 1
1576 2
1577 2
1578 2
1579 2
1580 2
1581 2
1582 2
1583 2
1584 2
1585 1
1586 1
1587 1
1588 1
1589 1
1590 1
1591 1
1592 1
1593 2
1594 2
1595 1
1596 3
1597 2
1598 2
1599 2
1600 2
1601 2
1602 2
1603 2
1604 2
1605 2
1606 1
1607 1
1608 1
1609 1
1610 1
1611 1
1612 1
1613 1
1614 2
1615 2
1616 2
1617 2
1618 2
1619 2
1620 2
1621 2
1622 2
1623 1
1624 1
1625 1
1626 1
1627 1
1628 1
1629 1
1630 1
1631 2
1632 2
1633 1
1634 3
1635 2
1636 2
1637 2
1638 2
1639 2
1640 2
1641 2
1642 2
1643 2
1644 1
1645 1
1646 1
1647 1
1648 1
1649 1
1650 1
1651 1
1652 2
1653 2
1654 2
1655 2
1656 2
1657 2
1658 2
1659 2
1660 2
1661 1
1662 1
1663 1
1664 1
1665 1
1666 1
1667 1
1668 1
1669 2
1670 2
1671 1
1672 3
1673 2
1674 2
1675 2
1676 2
1677 2
1678 2
1679 2
1680 2
1681 2
1682 1
1683 1
1684 1
1685 1
1686 1
1687 1
1688 1
1689 1
1690 2
1691 2
1692 2
1693 2
1694 2
1695 2
1696 2
1697 2
1698 2
1699 1
1700 1
1701 1
1702 1
1703 1
1704 1
1705 1
1706 1
1707 2
1708 2
1709 1
1710 3
1711 2
1712 2
1713 2
1714 2
1715 2
1716 2
1717 2
1718 2
1719 2
1720 1
1721 1
1722 1
1723 1
1724 1
1725 1
1726 1
1727 1
1728 2
1729 2
1730 2
1731 2
1732 2
1733 2
1734 2
1735 2
1736 2
1737 1
1738 1
1739 1
1740 1
1741 1
1742 1
1743 1
1744 1
1745 2
1746 2
1747 1
1748 3
1749 2
1750 2
1751 2
1752 2
1753 2
1754 2
1755 2
1756 2
1757 2
1758 1
1759 1
1760 1
1761 1
1762 1
1763 1
1764 1
1765 1
1766 2
1767 2
1768 2
1769 2
1770 2
1771 2
1772 2
1773 2
1774 2
1775 1
1776 1
1777 1
1778 1
1779 1
1780 1
1781 1
1782 1
1783 2
1784 2
1785 1
1786 3
1787 2
1788 2
1789 2
1790 2
1791 2
1792 2
1793 2
1794 2
1795 2
1796 1
1797 1
1798 1
1799 1
1800 1
1801 1
1802 1
1803 1
1804 2
1805 2
1806 2
1807 2
1808 2
1809 2
1810 2
1811 2
1812 2
1813 1
1814 1
1815 1
1816 1
1817 1
1818 1
1819 1
1820 1
1821 2
1822 2
1823 1
1824 3
1825 2
1826 2
1827 2
1828 2
1829 2
1830 2
1831 2
1832 2
1833 2
1834 1
1835 1
1836 1
1837 1
1838 1
1839 1
1840 1
1841 1
1842 2
1843 2
1844 2
1845 2
1846 2
1847 2
1848 2
1849 2
1850 2
1851 1
1852 1
1853 1
1854 1
1855 1
1856 1
1857 1
1858 1
1859 2
1860 2
1861 1
1862 3
1863 2
1864 2
1865 2
1866 2
1867 2
1868 2
1869 2
1870 2
1871 2
1872 1
1873 1
1874 1
1875 1
1876 1
1877 1
1878 1
1879 1
1880 2
1881 2
1882 2
1883 2
1884 2
1885 2
1886 2
1887 2
1888 2
1889 1
1890 1
1891 1
1892 1
1893 1
1894 1
1895 1
1896 1
1897 2
1898 2
1899 1
1900 3
1901 2
1902 2
1903 2
1904 2
1905 2
1906 2
1907 2
1908 2
1909 2
1910 1
1911 1
1912 1
1913 1
1914 1
1915 1
1916 1
1917 1
1918 2
1919 2
1920 2
1921 2
1922 2
1923 2
1924 2
1925 2
1926 2
1927 1
1928 1
1929 1
1930 1
1931 1
1932 1
1933 1
1934 1
1935 2
1936 2
1937 1
1938 3
1939 2
1940 2
1941 2
1942 2
1943 2
1944 2
1945 2
1946 2
1947 2
1948 1
1949 1
1950 1
1951 1
1952 1
1953 1
1954 1
1955 1
1956 2
1957 2
1958 2
1959 2
1960 2
1961 2
1962 2
1963 2
1964 2
1965 1
1966 1
1967 1
1968 1
1969 1
1970 1
1971 1
1972 1
1973 2
1974 2
1975 1
1976 3
1977 2
1978 2
1979 2
1980 2
1981 2
1982 2
1983 2
1984 2
1985 2
1986 1
1987 1
1988 1
1989 1
1990 1
1991 1
1992 1
1993 1
1994 2
1995 2
1996 2
1997 2
1998 2
1999 2
2000 2
2001 2
2002 2
2003 1
2004 1
2005 1
2006 1
2007 1
2008 1
2009 1
2010 1
2011 2
2012 2
2013 1
2014 3
2015 2
2016 2
2017 2
2018 2
2019 2
2020 2
2021 2
2022 2
2023 2
2024 1
2025 1
2026 1
2027 1
2028 1
2029 1
2030 1
2031 1
2032 2
2033 2
2034 2
2035 2
2036 2
2037 2
2038 2
2039 2
2040 2
2041 1
2042 1
2043 1
2044 1
2045 1
2046 1
2047 1
2048 1
2049 2
2050 2
2051 1
2052 3
2053 2
2054 2
2055 2
2056 2
2057 2
2058 2
2059 2
2060 2
2061 2
2062 1
2063 1
2064 1
2065 1
2066 1
2067 1
2068 1
2069 1
2070 2
2071 2
2072 2
2073 2
2074 2
2075 2
2076 2
2077 2
2078 2
2079 1
2080 1
2081 1
2082 1
2083 1
2084 1
2085 1
2086 1
2087 2
2088 2
2089 1
2090 3
2091 2
2092 2
2093 2
2094 2
2095 2
2096 2
2097 2
2098 2
2099 2
2100 1
2101 1
2102 1
2103 1
2104 1
2105 1
2106 1
2107 1
2108 2
2109 2
2110 2
2111 2
2112 2
2113 2
2114 2
2115 2
2116 2
2117 1
2118 1
2119 1
2120 1
2121 1
2122 1
2123 1
2124 1
2125 2
2126 2
2127 1
2128 3
2129 2
2130 2
2131 2
2132 2
2133 2
2134 2
2135 2
2136 2
2137 2
2138 1
2139 1
2140 1
2141 1
2142 1
2143 1
2144 1
2145 1
2146 2
2147 2
2148 2
2149 2
2150 2
2151 2
2152 2
2153 2
2154 2
2155 1
2156 1
2157 1
2158 1
2159 1
2160 1
2161 1
2162 1
2163 2
2164 2
2165 1
2166 3
2167 2
2168 2
2169 2
2170 2
2171 2
2172 2
2173 2
2174 2
2175 2
2176 1
2177 1
2178 1
2179 1
2180 1
2181 1
2182 1
2183 1
2184 2
2185 2
2186 2
2187 2
2188 2
2189 2
2190 2
2191 2
2192 2
2193 1
2194 1
2195 1
2196 1
2197 1
2198 1
2199 1
2200 1
2201 2
2202 2
2203 1
2204 3
2205 2
2206 2
2207 2
2208 2
2209 2
2210 2
2211 2
2212 2
2213 2
2214 1
2215 1
2216 1
2217 1
2218 1
2219 1
2220 1
2221 1
2222 2
2223 2
2224 2
2225 2
2226 2
2227 2
2228 2
2229 2
2230 2
2231 1
2232 1
2233 1
2234 1
2235 1
2236 1
2237 1
2238 1
2239 2
2240 2
2241 1
2242 3
2243 2
2244 2
2245 2
2246 2
2247 2
2248 2
2249 2
2250 2
2251 2
2252 1
2253 1
2254 1
2255 1
2256 1
2257 1
2258 1
2259 1
2260 2
2261 2
2262 2
2263 2
2264 2
2265 2
2266 2
2267 2
2268 2
2269 1
2270 1
2271 1
2272 1
2273 1
2274 1
2275 1
2276 1
2277 2
2278 2
2279 1
2280 3
2281 2
2282 2
2283 2
2284 2
2285 2
2286 2
2287 2
2288 2
2289 2
2290 1
2291 1
2292 1
2293 1
2294 1
2295 1
2296 1
2297 1
2298 2
2299 2
2300 2
2301 2
2302 2
2303 2
2304 2
2305 2
2306 2
2307 1
2308 1
2309 1
2310 1
2311 1
2312 1
2313 1
2314 1
2315 2
2316 2
2317 1
2318 3
2319 2
2320 2
2321 2
2322 2
2323 2
2324 2
2325 2
2326 2
2327 2
2328 1
2329 1
2330 1
2331 1
2332 1
2333 1
2334 1
2335 1
2336 2
2337 2
2338 2
2339 2
2340 2
2341 2
2342 2
2343 2
2344 2
2345 1
2346 1
2347 1
2348 1
2349 1
2350 1
2351 1
2352 1
2353 2
2354 2
2355 1
2356 3
2357 2
2358 2
2359 2
2360 2
2361 2
2362 2
2363 2
2364 2
2365 2
2366 1
2367 1
2368 1
2369 1
2370 1
2371 1
2372 1
2373 1
2374 2
2375 2
2376 2
2377 2
2378 2
2379 2
2380 2
2381 2
2382 2
2383 1
2384 1
2385 1
2386 1
2387 1
2388 1
2389 1
2390 1
2391 2
2392 2
2393 1
2394 3
2395 2
2396 2
2397 2
2398 2
2399 2
2400 2
2401 2
2402 2
2403 2
2404 1
2405 1
2406 1
2407 1
2408 1
2409 1
2410 1
2411 1
2412 2
2413 2
2414 2
2415 2
2416 2
2417 2
2418 2
2419 2
2420 2
2421 1
2422 1
2423 1
2424 1
2425 1
2426 1
2427 1
2428 1
2429 2
2430 2
2431 1
2432 3
-1

** Edges
1 10
2 10
3 11
4 11
5 12
6 12
7 13
8 13
10 14
11 14
12 15
13 15
9 16
15 16
14 17
16 17
18 27
19 27
20 28
21 28
22 29
23 29
24 30
25 30
27 31
28 31
29 32
30 32
26 33
32 33
31 34
33 34
17 35
17 35
34 36
34 36
35 37
36 37
37 38
39 48
40 48
41 49
42 49
43 50
44 50
45 51
46 51
48 52
49 52
50 53
51 53
47 54
53 54
52 55
54 55
56 65
57 65
58 66
59 66
60 67
61 67
62 68
63 68
65 69
66 69
67 70
68 70
64 71
70 71
69 72
71 72
55 73
55 73
72 74
72 74
73 75
74 75
75 76
77 86
78 86
79 87
80 87
81 88
82 88
83 89
84 89
86 90
87 90
88 91
89 91
85 92
91 92
90 93
92 93
94 103
95 103
96 104
97 104
98 105
99 105
100 106
101 106
103 107
104 107
105 108
106 108
102 109
108 109
107 110
109 110
93 111
93 111
110 112
110 112
111 113
112 113
113 114
115 124
116 124
117 125
118 125
119 126
120 126
121 127
122 127
124 128
125 128
126 129
127 129
123 130
129 130
128 131
130 131
132 141
133 141
134 142
135 142
136 143
137 143
138 144
139 144
141 145
142 145
143 146
144 146
140 147
146 147
145 148
147 148
131 149
131 149
148 150
148 150
149 151
150 151
151 152
153 162
154 162
155 163
156 163
157 164
158 164
159 165
160 165
162 166
163 166
164 167
165 167
161 168
167 168
166 169
168 169
170 179
171 179
172 180
173 180
174 181
175 181
176 182
177 182
179 183
180 183
181 184
182 184
178 185
184 185
183 186
185 186
169 187
169 187
186 188
186 188
187 189
188 189
189 190
191 200
192 200
193 201
194 201
195 202
196 202
197 203
198 203
200 204
201 204
202 205
203 205
199 206
205 206
204 207
206 207
208 217
209 217
210 218
211 218
212 219
213 219
214 220
215 220
217 221
218 221
219 222
220 222
216 223
222 223
221 224
223 224
207 225
207 225
224 226
224 226
225 227
226 227
227 228
229 238
230 238
231 239
232 239
233 240
234 240
235 241
236 241
238 242
239 242
240 243
241 243
237 244
243 244
242 245
244 245
246 255
247 255
248 256
249 256
250 257
251 257
252 258
253 258
255 259
256 259
257 260
258 260
254 261
260 261
259 262
261 262
245 263
245 263
262 264
262 264
263 265
264 265
265 266
267 276
268 276
269 277
270 277
271 278
272 278
273 279
274 279
276 280
277 280
278 281
279 281
275 282
281 282
280 283
282 283
284 293
285 293
286 294
287 294
288 295
289 295
290 296
291 296
293 297
294 297
295 298
296 298
292 299
298 299
297 300
299 300
283 301
283 301
300 302
300 302
301 303
302 303
303 304
305 314
306 314
307 315
308 315
309 316
310 316
311 317
312 317
314 318
315 318
316 319
317 319
313 320
319 320
318 321
320 321
322 331
323 331
324 332
325 332
326 333
327 333
328 334
329 334
331 335
332 335
333 336
334 336
330 337
336 337
335 338
337 338
321 339
321 339
338 340
338 340
339 341
340 341
341 342
343 352
344 352
345 353
346 353
347 354
348 354
349 355
350 355
352 356
353 356
354 357
355 357
351 358
357 358
356 359
358 359
360 369
361 369
362 370
363 370
364 371
365 371
366 372
367 372
369 373
370 373
371 374
372 374
368 375
374 375
373 376
375 376
359 377
359 377
376 378
376 378
377 379
378 379
379 380
381 390
382 390
383 391
384 391
385 392
386 392
387 393
388 393
390 394
391 394
392 395
393 395
389 396
395 396
394 397
396 397
398 407
399 407
400 408
401 408
402 409
403 409
404 410
405 410
407 411
408 411
409 412
410 412
406 413
412 413
411 414
413 414
397 415
397 415
414 416
414 416
415 417
416 417
417 418
419 428
420 428
421 429
422 429
423 430
424 430
425 431
426 431
428 432
429 432
430 433
431 433
427 434
433 434
432 435
434 435
436 445
437 445
438 446
439 446
440 447
441 447
442 448
443 448
445 449
446 449
447 450
448 450
444 451
450 451
449 452
451 452
435 453
435 453
452 454
452 454
453 455
454 455
455 456
457 466
458 466
459 467
460 467
461 468
462 468
463 469
464 469
466 470
467 470
468 471
469 471
465 472
471 472
470 473
472 473
474 483
475 483
476 484
477 484
478 485
479 485
480 486
481 486
483 487
484 487
485 488
486 488
482 489
488 489
487 490
489 490
473 491
473 491
490 492
490 492
491 493
492 493
493 494
495 504
496 504
497 505
498 505
499 506
500 506
501 507
502 507
504 508
505 508
506 509
507 509
503 510
509 510
508 511
510 511
512 521
513 521
514 522
515 522
516 523
517 523
518 524
519 524
521 525
522 525
523 526
524 526
520 527
526 527
525 528
527 528
511 529
511 529
528 530
528 530
529 531
530 531
531 532
533 542
534 542
535 543
536 543
537 544
538 544
539 545
540 545
542 546
543 546
544 547
545 547
541 548
547 548
546 549
548 549
550 559
551 559
552 560
553 560
554 561
555 561
556 562
557 562
559 563
560 563
561 564
562 564
558 565
564 565
563 566
565 566
549 567
549 567
566 568
566 568
567 569
568 569
569 570
571 580
572 580
573 581
574 581
575 582
576 582
577 583
578 583
580 584
581 584
582 585
583 585
579 586
585 586
584 587
586 587
588 597
589 597
590 598
591 598
592 599
593 599
594 600
595 600
597 601
598 601
599 602
600 602
596 603
602 603
601 604
603 604
587 605
587 605
604 606
604 606
605 607
606 607
607 608
609 618
610 618
611 619
612 619
613 620
614 620
615 621
616 621
618 622
619 622
620 623
621 623
617 624
623 624
622 625
624 625
626 635
627 635
628 636
629 636
630 637
631 637
632 638
633 638
635 639
636 639
637 640
638 640
634 641
640 641
639 642
641 642
625 643
625 643
642 644
642 644
643 645
644 645
645 646
647 656
648 656
649 657
650 657
651 658
652 658
653 659
654 659
656 660
657 660
658 661
659 661
655 662
661 662
660 663
662 663
664 673
665 673
666 674
667 674
668 675
669 675
670 676
671 676
673 677
674 677
675 678
676 678
672 679
678 679
677 680
679 680
663 681
663 681
680 682
680 682
681 683
682 683
683 684
685 694
686 694
