** Nodes
269 2
270 2
271 2
272 2
273 2
274 2
275 2
276 1
277 1
278 1
279 1
280 1
281 1
282 1
283 1
284 2
285 2
286 2
287 2
288 2
289 2
290 2
291 2
292 2
293 1
294 1
295 1
296 1
297 1
298 1
299 1
300 1
301 2
302 2
303 1
304 3
305 2
306 2
307 2
308 2
309 2
310 2
311 2
312 2
313 2
314 1
315 1
316 1
317 1
318 1
319 1
320 1
321 1
322 2
323 2
324 2
325 2
326 2
327 2
328 2
329 2
330 2
331 1
332 1
333 1
334 1
335 1
336 1
337 1
338 1
339 2
340 2
341 1
342 3
-1

** Edges
1 10
2 10
3 11
4 11
5 12
6 12
7 13
8 13
10 14
11 14
12 15
13 15
9 16
15 16
14 17
16 17
18 27
19 27
20 28
21 28
22 29
23 29
24 30
25 30
27 31
28 31
29 32
30 32
26 33
32 33
31 34
33 34
17 35
17 35
34 36
34 36
35 37
36 37
37 38
39 48
40 48
41 49
42 49
43 50
44 50
45 51
46 51
48 52
49 52
50 53
51 53
47 54
53 54
52 55
54 55
56 65
57 65
58 66
59 66
60 67
61 67
62 68
63 68
65 69
66 69
67 70
68 70
64 71
70 71
69 72
71 72
55 73
55 73
72 74
72 74
73 75
74 75
75 76
77 86
78 86
79 87
80 87
81 88
82 88
83 89
84 89
86 90
87 90
88 91
89 91
85 92
91 92
90 93
92 93
94 103
95 103
96 104
97 104
98 105
99 105
100 106
101 106
103 107
104 107
105 108
106 108
102 109
108 109
107 110
109 110
93 111
93 111
110 112
110 112
111 113
112 113
113 114
115 124
116 124
117 125
118 125
119 126
120 126
121 127
122 127
124 128
125 128
126 129
127 129
123 130
129 130
128 131
130 131
132 141
133 141
134 142
135 142
136 143
137 143
138 144
139 144
141 145
142 145
143 146
144 146
140 147
146 147
145 148
147 148
131 149
131 149
148 150
148 150
149 151
150 151
151 152
153 162
154 162
155 163
156 163
157 164
158 164
159 165
160 165
162 166
163 166
164 167
165 167
161 168
167 168
166 169
168 169
170 179
171 179
172 180
173 180
174 181
175 181
176 182
177 182
179 183
180 183
181 184
182 184
178 185
184 185
183 186
185 186
169 187
169 187
186 188
186 188
187 189
188 189
189 190
191 200
192 200
193 201
194 201
195 202
196 202
197 203
198 203
200 204
201 204
202 205
203 205
199 206
205 206
204 207
206 207
208 217
209 217
210 218
211 218
212 219
213 219
214 220
215 220
217 221
218 221
219 222
220 222
216 223
222 223
221 224
223 224
207 225
207 225
224 226
224 226
225 227
226 227
227 228
229 238
230 238
231 239
232 239
233 240
234 240
235 241
236 241
238 242
239 242
240 243
241 243
237 244
243 244
242 245
244 245
246 255
247 255
248 256
249 256
250 257
251 257
252 258
253 258
255 259
256 259
257 260
258 260
254 261
260 261
259 262
261 262
245 263
245 263
262 264
262 264
263 265
264 265
265 266
267 276
268 276
269 277
270 277
271 278
272 278
273 279
274 279
276 280
277 280
278 281
279 281
275 282
281 282
280 283
282 283
284 293
285 293
286 294
287 294
288 295
289 295
290 296
291 296
293 297
294 297
295 298
296 298
292 299
298 299
297 300
299 300
283 301
283 301
300 302
300 302
301 303
302 303
303 304
305 314
306 314
307 315
308 315
309 316
310 316
311 317
312 317
314 318
315 318
316 319
317 319
313 320
319 320
318 321
320 321
322 331
323 331
324 332
325 332
326 333
327 333
328 334
329 334
331 335
332 335
333 336
334 336
330 337
336 337
335 338
337 338
321 339
321 339
338 340
338 340
339 341
340 341
341 342
-1

** Primary Inputs 
** PI_id ---> Node_id
** Fixed values
1 1
2 2
3 3
4 4
5 5
6 6
7 7
8 8
9 9
10 18
11 19
12 20
13 21
14 22
15 23
16 24
17 25
18 26
1 39
2 40
3 41
4 42
5 43
6 44
7 45
8 46
9 47
10 56
11 57
12 58
13 59
14 60
15 61
16 62
17 63
18 64
1 77
2 78
3 79
4 80
5 81
6 82
7 83
8 84
9 85
10 94
11 95
12 96
13 97
14 98
15 99
16 100
17 101
18 102
1 115
2 116
3 117
4 118
5 119
6 120
7 121
8 122
9 123
10 132
11 133
12 134
13 135
14 136
15 137
16 138
17 139
18 140
1 153
2 154
3 155
4 156
5 157
6 158
7 159
8 160
9 161
10 170
11 171
12 172
13 173
14 174
15 175
16 176
17 177
18 178
1 191
2 192
3 193
4 194
5 195
6 196
7 197
8 198
9 199
10 208
11 209
12 210
13 211
14 212
15 213
16 214
17 215
18 216
1 229
2 230
3 231
4 232
5 233
6 234
7 235
8 236
9 237
10 246
11 247
12 248
13 249
14 250
15 251
16 252
17 253
18 254
1 267
2 268
3 269
4 270
5 271
6 272
7 273
8 274
9 275
10 284
11 285
12 286
13 287
14 288
15 289
16 290
17 291
18 292
1 305
2 306
3 307
4 308
5 309
6 310
7 311
8 312
9 313
10 322
11 323
12 324
13 325
14 326
15 327
16 328
17 329
18 330
-1

** Variables
19 1
20 2
21 3
24 4
25 5
26 6
29 7
30 8
31 9
19 18
20 19
21 20
24 21
25 22
26 23
29 24
30 25
31 26
20 39
21 40
22 41
25 42
26 43
27 44
30 45
31 46
32 47
20 56
21 57
22 58
25 59
26 60
27 61
30 62
31 63
32 64
21 77
22 78
23 79
26 80
27 81
28 82
31 83
32 84
33 85
21 94
22 95
23 96
26 97
27 98
28 99
31 100
32 101
33 102
24 115
25 116
26 117
29 118
30 119
31 120
34 121
35 122
36 123
24 132
25 133
26 134
29 135
30 136
31 137
34 138
35 139
36 140
25 153
26 154
27 155
30 156
31 157
32 158
35 159
36 160
37 161
25 170
26 171
27 172
30 173
31 174
32 175
35 176
36 177
37 178
26 191
27 192
28 193
31 194
32 195
33 196
36 197
37 198
38 199
26 208
27 209
28 210
31 211
32 212
33 213
36 214
37 215
38 216
29 229
30 230
31 231
34 232
35 233
36 234
39 235
40 236
41 237
29 246
30 247
31 248
34 249
35 250
36 251
39 252
40 253
41 254
30 267
31 268
32 269
35 270
36 271
37 272
40 273
41 274
42 275
30 284
31 285
32 286
35 287
36 288
37 289
40 290
41 291
42 292
31 305
32 306
33 307
36 308
37 309
38 310
41 311
42 312
43 313
31 322
32 323
33 324
36 325
37 326
38 327
41 328
42 329
43 330
-1

** Primary Outputs
** Node_id ---> PO_id
38 1
76 2
114 3
152 4
190 5
228 6
266 7
304 8
342 9
-1

